i,j,mes,caudal_m3s,vol_Hm3,energia_MWh
control_Abanico,control_Antuco,10,0.000000,0.000000,0.000000
control_Abanico,control_Antuco,11,0.000000,0.000000,0.000000
control_Abanico,control_Antuco,12,0.000000,0.000000,0.000000
control_Antuco,control_Riegzaco,1,0.000000,0.000000,0.000000
control_Antuco,control_Riegzaco,2,0.000000,0.000000,0.000000
control_Antuco,control_Riegzaco,3,0.000000,0.000000,0.000000
control_Antuco,control_Riegzaco,4,0.000000,0.000000,0.000000
control_Antuco,control_Riegzaco,5,0.000000,0.000000,0.000000
control_Antuco,control_Riegzaco,6,0.000000,0.000000,0.000000
control_Antuco,control_Riegzaco,7,0.000000,0.000000,0.000000
control_Antuco,control_Riegzaco,8,0.000000,0.000000,0.000000
control_Antuco,control_Riegzaco,9,0.000000,0.000000,0.000000
control_Antuco,control_Riegzaco,10,0.000000,0.000000,0.000000
control_Antuco,control_Riegzaco,11,0.000000,0.000000,0.000000
control_Antuco,control_Riegzaco,12,0.000000,0.000000,0.000000
control_Riegzaco,control_Clajrucue,1,45.382278,117.630864,0.000000
control_Riegzaco,control_Clajrucue,2,40.748236,105.619427,0.000000
control_Riegzaco,control_Clajrucue,3,49.312362,127.817643,0.000000
control_Riegzaco,control_Clajrucue,4,53.838910,139.550454,0.000000
control_Riegzaco,control_Clajrucue,5,62.637926,162.357504,0.000000
control_Riegzaco,control_Clajrucue,6,74.024736,191.872116,0.000000
control_Riegzaco,control_Clajrucue,7,99.405671,257.659500,0.000000
control_Riegzaco,control_Clajrucue,8,99.273472,257.316840,0.000000
control_Riegzaco,control_Clajrucue,9,84.687026,219.508770,0.000000
control_Riegzaco,control_Clajrucue,10,104.209315,270.110546,0.000000
control_Riegzaco,control_Clajrucue,11,96.725093,250.711441,0.000000
control_Riegzaco,control_Clajrucue,12,80.250540,208.009401,0.000000
control_Clajrucue,control_Tucapel,1,0.000000,0.000000,0.000000
control_Clajrucue,control_Tucapel,2,0.000000,0.000000,0.000000
control_Clajrucue,control_Tucapel,3,0.000000,0.000000,0.000000
control_Clajrucue,control_Tucapel,4,0.000000,0.000000,0.000000
control_Clajrucue,control_Tucapel,5,0.000000,0.000000,0.000000
control_Clajrucue,control_Tucapel,6,0.000000,0.000000,0.000000
control_Clajrucue,control_Tucapel,7,0.000000,0.000000,0.000000
control_Clajrucue,control_Tucapel,8,0.000000,0.000000,0.000000
control_Clajrucue,control_Tucapel,9,0.000000,0.000000,0.000000
control_Clajrucue,control_Tucapel,10,0.000000,0.000000,0.000000
control_Clajrucue,control_Tucapel,11,0.000000,0.000000,0.000000
control_Clajrucue,control_Tucapel,12,0.000000,0.000000,0.000000
control_Rucue,control_Quilleco,1,0.000000,0.000000,0.000000
control_Rucue,control_Quilleco,2,0.000000,0.000000,0.000000
control_Rucue,control_Quilleco,3,0.000000,0.000000,0.000000
control_Rucue,control_Quilleco,4,0.000000,0.000000,0.000000
control_Rucue,control_Quilleco,5,0.000000,0.000000,0.000000
control_Rucue,control_Quilleco,6,0.000000,0.000000,0.000000
control_Rucue,control_Quilleco,7,0.000000,0.000000,0.000000
control_Rucue,control_Quilleco,8,0.000000,0.000000,0.000000
control_Rucue,control_Quilleco,9,0.000000,0.000000,0.000000
control_Rucue,control_Quilleco,10,0.000000,0.000000,0.000000
control_Rucue,control_Quilleco,11,0.000000,0.000000,0.000000
control_Rucue,control_Quilleco,12,0.000000,0.000000,0.000000
control_Quilleco,control_Tucapel,1,0.000000,0.000000,0.000000
control_Quilleco,control_Tucapel,2,0.000000,0.000000,0.000000
control_Quilleco,control_Tucapel,3,0.000000,0.000000,0.000000
control_Quilleco,control_Tucapel,4,0.000000,0.000000,0.000000
control_Quilleco,control_Tucapel,5,0.000000,0.000000,0.000000
control_Quilleco,control_Tucapel,6,0.000000,0.000000,0.000000
control_Quilleco,control_Tucapel,7,0.000000,0.000000,0.000000
control_Quilleco,control_Tucapel,8,0.000000,0.000000,0.000000
control_Quilleco,control_Tucapel,9,0.000000,0.000000,0.000000
control_Quilleco,control_Tucapel,10,0.000000,0.000000,0.000000
control_Quilleco,control_Tucapel,11,0.000000,0.000000,0.000000
control_Quilleco,control_Tucapel,12,0.000000,0.000000,0.000000
control_Tucapel,control_CanalLaja,1,0.000000,0.000000,0.000000
control_Tucapel,control_CanalLaja,2,0.000000,0.000000,0.000000
control_Tucapel,control_CanalLaja,3,70.543954,182.849928,0.000000
control_Tucapel,control_CanalLaja,4,99.065548,256.777899,0.000000
control_Tucapel,control_CanalLaja,5,0.000000,0.000000,0.000000
control_Tucapel,control_CanalLaja,6,139.129125,360.622693,0.000000
control_Tucapel,control_CanalLaja,7,0.000000,0.000000,0.000000
control_Tucapel,control_CanalLaja,8,224.525560,581.970252,0.000000
control_Tucapel,control_CanalLaja,9,153.869370,398.829408,0.000000
control_Tucapel,control_CanalLaja,10,165.759060,429.647485,0.000000
control_Tucapel,control_CanalLaja,11,0.000000,0.000000,0.000000
control_Tucapel,control_CanalLaja,12,100.734511,261.103852,0.000000
control_CanalLaja,control_Laja_I,1,48.352449,125.329548,0.000000
control_CanalLaja,control_Laja_I,2,43.437079,112.588910,0.000000
control_CanalLaja,control_Laja_I,3,50.543954,131.009928,0.000000
control_CanalLaja,control_Laja_I,4,79.065548,204.937899,0.000000
control_CanalLaja,control_Laja_I,5,83.805168,217.222994,0.000000
control_CanalLaja,control_Laja_I,6,119.129125,308.782693,0.000000
control_CanalLaja,control_Laja_I,7,214.229171,555.282011,0.000000
control_CanalLaja,control_Laja_I,8,204.525560,530.130252,0.000000
control_CanalLaja,control_Laja_I,9,133.869370,346.989408,0.000000
control_CanalLaja,control_Laja_I,10,145.759060,377.807485,0.000000
control_CanalLaja,control_Laja_I,11,117.454044,304.440882,0.000000
control_CanalLaja,control_Laja_I,12,80.734511,209.263852,0.000000
control_Laja_I,SaltosLaja,1,0.000000,0.000000,0.000000
control_Laja_I,SaltosLaja,2,0.000000,0.000000,0.000000
control_Laja_I,SaltosLaja,3,0.000000,0.000000,0.000000
control_Laja_I,SaltosLaja,4,0.000000,0.000000,0.000000
control_Laja_I,SaltosLaja,5,0.000000,0.000000,0.000000
control_Laja_I,SaltosLaja,6,0.000000,0.000000,0.000000
control_Laja_I,SaltosLaja,7,0.000000,0.000000,0.000000
control_Laja_I,SaltosLaja,8,0.000000,0.000000,0.000000
control_Laja_I,SaltosLaja,9,0.000000,0.000000,0.000000
control_Laja_I,SaltosLaja,10,0.000000,0.000000,0.000000
control_Laja_I,SaltosLaja,11,0.000000,0.000000,0.000000
control_Laja_I,SaltosLaja,12,0.000000,0.000000,0.000000
control_ElDiuto,NodoMar,1,0.000000,0.000000,0.000000
control_ElDiuto,NodoMar,2,0.000000,0.000000,0.000000
control_ElDiuto,NodoMar,3,0.000000,0.000000,0.000000
control_ElDiuto,NodoMar,4,0.000000,0.000000,0.000000
control_ElDiuto,NodoMar,5,0.000000,0.000000,0.000000
control_ElDiuto,NodoMar,6,0.000000,0.000000,0.000000
control_ElDiuto,NodoMar,7,0.000000,0.000000,0.000000
control_ElDiuto,NodoMar,8,0.000000,0.000000,0.000000
control_ElDiuto,NodoMar,9,0.000000,0.000000,0.000000
control_ElDiuto,NodoMar,10,0.000000,0.000000,0.000000
control_ElDiuto,NodoMar,11,0.000000,0.000000,0.000000
control_ElDiuto,NodoMar,12,0.000000,0.000000,0.000000
