i,j,mes,caudal_m3s,vol_Hm3,energia_MWh
control_Abanico,control_Antuco,10,0.000000,0.000000,0.000000
control_Abanico,control_Antuco,11,0.000000,0.000000,0.000000
control_Abanico,control_Antuco,12,0.000000,0.000000,0.000000
control_Antuco,control_Riegzaco,1,0.000000,0.000000,0.000000
control_Antuco,control_Riegzaco,2,0.000000,0.000000,0.000000
control_Antuco,control_Riegzaco,3,0.000000,0.000000,0.000000
control_Antuco,control_Riegzaco,4,0.000000,0.000000,0.000000
control_Antuco,control_Riegzaco,5,0.000000,0.000000,0.000000
control_Antuco,control_Riegzaco,6,0.000000,0.000000,0.000000
control_Antuco,control_Riegzaco,7,0.000000,0.000000,0.000000
control_Antuco,control_Riegzaco,8,0.000000,0.000000,0.000000
control_Antuco,control_Riegzaco,9,0.000000,0.000000,0.000000
control_Antuco,control_Riegzaco,10,0.000000,0.000000,0.000000
control_Antuco,control_Riegzaco,11,0.000000,0.000000,0.000000
control_Antuco,control_Riegzaco,12,0.000000,0.000000,0.000000
control_Riegzaco,control_Clajrucue,1,45.505464,117.950163,0.000000
control_Riegzaco,control_Clajrucue,2,36.635464,94.959123,0.000000
control_Riegzaco,control_Clajrucue,3,34.555464,89.567763,0.000000
control_Riegzaco,control_Clajrucue,4,35.435464,91.848723,0.000000
control_Riegzaco,control_Clajrucue,5,36.085464,93.533523,0.000000
control_Riegzaco,control_Clajrucue,6,36.935464,95.736723,0.000000
control_Riegzaco,control_Clajrucue,7,42.035464,108.955923,0.000000
control_Riegzaco,control_Clajrucue,8,56.115464,145.451283,0.000000
control_Riegzaco,control_Clajrucue,9,55.085464,142.781523,0.000000
control_Riegzaco,control_Clajrucue,10,57.425464,148.846803,0.000000
control_Riegzaco,control_Clajrucue,11,69.441604,179.992639,0.000000
control_Riegzaco,control_Clajrucue,12,77.049753,199.712959,0.000000
control_Clajrucue,control_Tucapel,1,0.000000,0.000000,0.000000
control_Clajrucue,control_Tucapel,2,0.000000,0.000000,0.000000
control_Clajrucue,control_Tucapel,3,0.000000,0.000000,0.000000
control_Clajrucue,control_Tucapel,4,0.000000,0.000000,0.000000
control_Clajrucue,control_Tucapel,5,0.000000,0.000000,0.000000
control_Clajrucue,control_Tucapel,6,0.000000,0.000000,0.000000
control_Clajrucue,control_Tucapel,7,0.000000,0.000000,0.000000
control_Clajrucue,control_Tucapel,8,0.000000,0.000000,0.000000
control_Clajrucue,control_Tucapel,9,0.000000,0.000000,0.000000
control_Clajrucue,control_Tucapel,10,0.000000,0.000000,0.000000
control_Clajrucue,control_Tucapel,11,0.000000,0.000000,0.000000
control_Clajrucue,control_Tucapel,12,0.000000,0.000000,0.000000
control_Rucue,control_Quilleco,1,0.000000,0.000000,0.000000
control_Rucue,control_Quilleco,2,0.000000,0.000000,0.000000
control_Rucue,control_Quilleco,3,0.000000,0.000000,0.000000
control_Rucue,control_Quilleco,4,0.000000,0.000000,0.000000
control_Rucue,control_Quilleco,5,0.000000,0.000000,0.000000
control_Rucue,control_Quilleco,6,0.000000,0.000000,0.000000
control_Rucue,control_Quilleco,7,0.000000,0.000000,0.000000
control_Rucue,control_Quilleco,8,0.000000,0.000000,0.000000
control_Rucue,control_Quilleco,9,0.000000,0.000000,0.000000
control_Rucue,control_Quilleco,10,0.000000,0.000000,0.000000
control_Rucue,control_Quilleco,11,0.000000,0.000000,0.000000
control_Rucue,control_Quilleco,12,0.000000,0.000000,0.000000
control_Quilleco,control_Tucapel,1,0.000000,0.000000,0.000000
control_Quilleco,control_Tucapel,2,0.000000,0.000000,0.000000
control_Quilleco,control_Tucapel,3,0.000000,0.000000,0.000000
control_Quilleco,control_Tucapel,4,0.000000,0.000000,0.000000
control_Quilleco,control_Tucapel,5,0.000000,0.000000,0.000000
control_Quilleco,control_Tucapel,6,0.000000,0.000000,0.000000
control_Quilleco,control_Tucapel,7,0.000000,0.000000,0.000000
control_Quilleco,control_Tucapel,8,0.000000,0.000000,0.000000
control_Quilleco,control_Tucapel,9,0.000000,0.000000,0.000000
control_Quilleco,control_Tucapel,10,0.000000,0.000000,0.000000
control_Quilleco,control_Tucapel,11,0.000000,0.000000,0.000000
control_Quilleco,control_Tucapel,12,0.000000,0.000000,0.000000
control_Tucapel,control_CanalLaja,1,76.445464,198.146643,0.000000
control_Tucapel,control_CanalLaja,2,64.265464,166.576083,0.000000
control_Tucapel,control_CanalLaja,3,0.000000,0.000000,0.000000
control_Tucapel,control_CanalLaja,4,57.045464,147.861843,0.000000
control_Tucapel,control_CanalLaja,5,60.125464,155.845203,0.000000
control_Tucapel,control_CanalLaja,6,60.995464,158.100243,0.000000
control_Tucapel,control_CanalLaja,7,0.000000,0.000000,0.000000
control_Tucapel,control_CanalLaja,8,0.000000,0.000000,0.000000
control_Tucapel,control_CanalLaja,9,83.695464,216.938643,0.000000
control_Tucapel,control_CanalLaja,10,0.000000,0.000000,0.000000
control_Tucapel,control_CanalLaja,11,0.000000,0.000000,0.000000
control_Tucapel,control_CanalLaja,12,105.419753,273.247999,0.000000
control_CanalLaja,control_Laja_I,1,56.445464,146.306643,0.000000
control_CanalLaja,control_Laja_I,2,44.265464,114.736083,0.000000
control_CanalLaja,control_Laja_I,3,38.515464,99.832083,0.000000
control_CanalLaja,control_Laja_I,4,37.045464,96.021843,0.000000
control_CanalLaja,control_Laja_I,5,40.125464,104.005203,0.000000
control_CanalLaja,control_Laja_I,6,40.995464,106.260243,0.000000
control_CanalLaja,control_Laja_I,7,49.775464,129.018003,0.000000
control_CanalLaja,control_Laja_I,8,75.455464,195.580563,0.000000
control_CanalLaja,control_Laja_I,9,63.695464,165.098643,0.000000
control_CanalLaja,control_Laja_I,10,67.465464,174.870483,0.000000
control_CanalLaja,control_Laja_I,11,85.151604,220.712959,0.000000
control_CanalLaja,control_Laja_I,12,85.419753,221.407999,0.000000
control_Laja_I,SaltosLaja,1,0.000000,0.000000,0.000000
control_Laja_I,SaltosLaja,2,0.000000,0.000000,0.000000
control_Laja_I,SaltosLaja,3,0.000000,0.000000,0.000000
control_Laja_I,SaltosLaja,4,0.000000,0.000000,0.000000
control_Laja_I,SaltosLaja,5,0.000000,0.000000,0.000000
control_Laja_I,SaltosLaja,6,0.000000,0.000000,0.000000
control_Laja_I,SaltosLaja,7,0.000000,0.000000,0.000000
control_Laja_I,SaltosLaja,8,0.000000,0.000000,0.000000
control_Laja_I,SaltosLaja,9,0.000000,0.000000,0.000000
control_Laja_I,SaltosLaja,10,0.000000,0.000000,0.000000
control_Laja_I,SaltosLaja,11,0.000000,0.000000,0.000000
control_Laja_I,SaltosLaja,12,0.000000,0.000000,0.000000
control_ElDiuto,NodoMar,1,0.000000,0.000000,0.000000
control_ElDiuto,NodoMar,2,0.000000,0.000000,0.000000
control_ElDiuto,NodoMar,3,0.000000,0.000000,0.000000
control_ElDiuto,NodoMar,4,0.000000,0.000000,0.000000
control_ElDiuto,NodoMar,5,0.000000,0.000000,0.000000
control_ElDiuto,NodoMar,6,0.000000,0.000000,0.000000
control_ElDiuto,NodoMar,7,0.000000,0.000000,0.000000
control_ElDiuto,NodoMar,8,0.000000,0.000000,0.000000
control_ElDiuto,NodoMar,9,0.000000,0.000000,0.000000
control_ElDiuto,NodoMar,10,0.000000,0.000000,0.000000
control_ElDiuto,NodoMar,11,0.000000,0.000000,0.000000
control_ElDiuto,NodoMar,12,0.000000,0.000000,0.000000
