i,j,mes,caudal_m3s,vol_Hm3,energia_MWh
control_Abanico,control_Antuco,10,0.000000,0.000000,0.000000
control_Abanico,control_Antuco,11,0.000000,0.000000,0.000000
control_Abanico,control_Antuco,12,0.000000,0.000000,0.000000
control_Antuco,control_Riegzaco,1,0.000000,0.000000,0.000000
control_Antuco,control_Riegzaco,2,0.000000,0.000000,0.000000
control_Antuco,control_Riegzaco,3,0.000000,0.000000,0.000000
control_Antuco,control_Riegzaco,4,0.000000,0.000000,0.000000
control_Antuco,control_Riegzaco,5,0.000000,0.000000,0.000000
control_Antuco,control_Riegzaco,6,0.000000,0.000000,0.000000
control_Antuco,control_Riegzaco,7,0.000000,0.000000,0.000000
control_Antuco,control_Riegzaco,8,0.000000,0.000000,0.000000
control_Antuco,control_Riegzaco,9,0.000000,0.000000,0.000000
control_Antuco,control_Riegzaco,10,0.000000,0.000000,0.000000
control_Antuco,control_Riegzaco,11,0.000000,0.000000,0.000000
control_Antuco,control_Riegzaco,12,0.000000,0.000000,0.000000
control_Riegzaco,control_Clajrucue,1,57.721604,149.614399,0.000000
control_Riegzaco,control_Clajrucue,2,45.651604,118.328959,0.000000
control_Riegzaco,control_Clajrucue,3,38.811604,100.599679,0.000000
control_Riegzaco,control_Clajrucue,4,46.981604,121.776319,0.000000
control_Riegzaco,control_Clajrucue,5,97.742581,253.348771,0.000000
control_Riegzaco,control_Clajrucue,6,127.923091,331.576653,0.000000
control_Riegzaco,control_Clajrucue,7,106.481507,276.000067,0.000000
control_Riegzaco,control_Clajrucue,8,80.879050,209.638496,0.000000
control_Riegzaco,control_Clajrucue,9,125.035222,324.091296,0.000000
control_Riegzaco,control_Clajrucue,10,126.903033,328.932661,0.000000
control_Riegzaco,control_Clajrucue,11,155.792252,403.813517,0.000000
control_Riegzaco,control_Clajrucue,12,114.472876,296.713694,0.000000
control_Clajrucue,control_Tucapel,1,0.000000,0.000000,0.000000
control_Clajrucue,control_Tucapel,2,0.000000,0.000000,0.000000
control_Clajrucue,control_Tucapel,3,0.000000,0.000000,0.000000
control_Clajrucue,control_Tucapel,4,0.000000,0.000000,0.000000
control_Clajrucue,control_Tucapel,5,0.000000,0.000000,0.000000
control_Clajrucue,control_Tucapel,6,0.000000,0.000000,0.000000
control_Clajrucue,control_Tucapel,7,0.000000,0.000000,0.000000
control_Clajrucue,control_Tucapel,8,0.000000,0.000000,0.000000
control_Clajrucue,control_Tucapel,9,0.000000,0.000000,0.000000
control_Clajrucue,control_Tucapel,10,0.000000,0.000000,0.000000
control_Clajrucue,control_Tucapel,11,16.392252,42.488717,0.000000
control_Clajrucue,control_Tucapel,12,0.000000,0.000000,0.000000
control_Rucue,control_Quilleco,1,0.000000,0.000000,0.000000
control_Rucue,control_Quilleco,2,0.000000,0.000000,0.000000
control_Rucue,control_Quilleco,3,0.000000,0.000000,0.000000
control_Rucue,control_Quilleco,4,0.000000,0.000000,0.000000
control_Rucue,control_Quilleco,5,0.000000,0.000000,0.000000
control_Rucue,control_Quilleco,6,0.000000,0.000000,0.000000
control_Rucue,control_Quilleco,7,0.000000,0.000000,0.000000
control_Rucue,control_Quilleco,8,0.000000,0.000000,0.000000
control_Rucue,control_Quilleco,9,0.000000,0.000000,0.000000
control_Rucue,control_Quilleco,10,0.000000,0.000000,0.000000
control_Rucue,control_Quilleco,11,0.000000,0.000000,0.000000
control_Rucue,control_Quilleco,12,0.000000,0.000000,0.000000
control_Quilleco,control_Tucapel,1,0.000000,0.000000,0.000000
control_Quilleco,control_Tucapel,2,0.000000,0.000000,0.000000
control_Quilleco,control_Tucapel,3,0.000000,0.000000,0.000000
control_Quilleco,control_Tucapel,4,0.000000,0.000000,0.000000
control_Quilleco,control_Tucapel,5,0.000000,0.000000,0.000000
control_Quilleco,control_Tucapel,6,0.623091,1.615053,0.000000
control_Quilleco,control_Tucapel,7,0.000000,0.000000,0.000000
control_Quilleco,control_Tucapel,8,0.000000,0.000000,0.000000
control_Quilleco,control_Tucapel,9,0.000000,0.000000,0.000000
control_Quilleco,control_Tucapel,10,0.000000,0.000000,0.000000
control_Quilleco,control_Tucapel,11,12.100000,31.363200,0.000000
control_Quilleco,control_Tucapel,12,0.000000,0.000000,0.000000
control_Tucapel,control_CanalLaja,1,85.121604,220.635199,0.000000
control_Tucapel,control_CanalLaja,2,0.000000,0.000000,0.000000
control_Tucapel,control_CanalLaja,3,0.000000,0.000000,0.000000
control_Tucapel,control_CanalLaja,4,77.151604,199.976959,0.000000
control_Tucapel,control_CanalLaja,5,0.000000,0.000000,0.000000
control_Tucapel,control_CanalLaja,6,0.000000,0.000000,0.000000
control_Tucapel,control_CanalLaja,7,0.000000,0.000000,0.000000
control_Tucapel,control_CanalLaja,8,144.009050,373.271456,0.000000
control_Tucapel,control_CanalLaja,9,0.000000,0.000000,0.000000
control_Tucapel,control_CanalLaja,10,0.000000,0.000000,0.000000
control_Tucapel,control_CanalLaja,11,0.000000,0.000000,0.000000
control_Tucapel,control_CanalLaja,12,0.000000,0.000000,0.000000
control_CanalLaja,control_Laja_I,1,65.121604,168.795199,0.000000
control_CanalLaja,control_Laja_I,2,50.131604,129.941119,0.000000
control_CanalLaja,control_Laja_I,3,41.691604,108.064639,0.000000
control_CanalLaja,control_Laja_I,4,57.151604,148.136959,0.000000
control_CanalLaja,control_Laja_I,5,182.678105,473.501647,0.000000
control_CanalLaja,control_Laja_I,6,198.311604,514.023679,0.000000
control_CanalLaja,control_Laja_I,7,213.945936,554.547867,0.000000
control_CanalLaja,control_Laja_I,8,124.009050,321.431456,0.000000
control_CanalLaja,control_Laja_I,9,150.415222,389.876256,0.000000
control_CanalLaja,control_Laja_I,10,146.409050,379.492256,0.000000
control_CanalLaja,control_Laja_I,11,176.339050,457.070816,0.000000
control_CanalLaja,control_Laja_I,12,136.092876,352.752734,0.000000
control_Laja_I,SaltosLaja,1,0.000000,0.000000,0.000000
control_Laja_I,SaltosLaja,2,0.000000,0.000000,0.000000
control_Laja_I,SaltosLaja,3,0.000000,0.000000,0.000000
control_Laja_I,SaltosLaja,4,0.000000,0.000000,0.000000
control_Laja_I,SaltosLaja,5,0.000000,0.000000,0.000000
control_Laja_I,SaltosLaja,6,12.881604,33.389119,0.000000
control_Laja_I,SaltosLaja,7,50.835936,131.766747,0.000000
control_Laja_I,SaltosLaja,8,0.000000,0.000000,0.000000
control_Laja_I,SaltosLaja,9,0.000000,0.000000,0.000000
control_Laja_I,SaltosLaja,10,0.000000,0.000000,0.000000
control_Laja_I,SaltosLaja,11,0.000000,0.000000,0.000000
control_Laja_I,SaltosLaja,12,0.000000,0.000000,0.000000
control_ElDiuto,NodoMar,1,0.000000,0.000000,0.000000
control_ElDiuto,NodoMar,2,0.000000,0.000000,0.000000
control_ElDiuto,NodoMar,3,0.000000,0.000000,0.000000
control_ElDiuto,NodoMar,4,0.000000,0.000000,0.000000
control_ElDiuto,NodoMar,5,0.000000,0.000000,0.000000
control_ElDiuto,NodoMar,6,0.000000,0.000000,0.000000
control_ElDiuto,NodoMar,7,0.000000,0.000000,0.000000
control_ElDiuto,NodoMar,8,0.000000,0.000000,0.000000
control_ElDiuto,NodoMar,9,0.000000,0.000000,0.000000
control_ElDiuto,NodoMar,10,0.000000,0.000000,0.000000
control_ElDiuto,NodoMar,11,0.000000,0.000000,0.000000
control_ElDiuto,NodoMar,12,0.000000,0.000000,0.000000
