i,j,mes,caudal_m3s,vol_Hm3,energia_MWh
control_Abanico,control_Antuco,10,0.000000,0.000000,0.000000
control_Abanico,control_Antuco,11,0.000000,0.000000,0.000000
control_Abanico,control_Antuco,12,0.000000,0.000000,0.000000
control_Antuco,control_Riegzaco,1,0.000000,0.000000,0.000000
control_Antuco,control_Riegzaco,2,0.000000,0.000000,0.000000
control_Antuco,control_Riegzaco,3,0.000000,0.000000,0.000000
control_Antuco,control_Riegzaco,4,0.000000,0.000000,0.000000
control_Antuco,control_Riegzaco,5,0.000000,0.000000,0.000000
control_Antuco,control_Riegzaco,6,0.000000,0.000000,0.000000
control_Antuco,control_Riegzaco,7,0.000000,0.000000,0.000000
control_Antuco,control_Riegzaco,8,0.000000,0.000000,0.000000
control_Antuco,control_Riegzaco,9,0.000000,0.000000,0.000000
control_Antuco,control_Riegzaco,10,0.000000,0.000000,0.000000
control_Antuco,control_Riegzaco,11,0.000000,0.000000,0.000000
control_Antuco,control_Riegzaco,12,0.000000,0.000000,0.000000
control_Riegzaco,control_Clajrucue,1,50.785464,131.635923,0.000000
control_Riegzaco,control_Clajrucue,2,44.695464,115.850643,0.000000
control_Riegzaco,control_Clajrucue,3,36.735464,95.218323,0.000000
control_Riegzaco,control_Clajrucue,4,33.225464,86.120403,0.000000
control_Riegzaco,control_Clajrucue,5,34.385464,89.127123,0.000000
control_Riegzaco,control_Clajrucue,6,41.375464,107.245203,0.000000
control_Riegzaco,control_Clajrucue,7,51.095464,132.439443,0.000000
control_Riegzaco,control_Clajrucue,8,56.295464,145.917843,0.000000
control_Riegzaco,control_Clajrucue,9,108.708119,281.771445,0.000000
control_Riegzaco,control_Clajrucue,10,91.545464,237.285843,0.000000
control_Riegzaco,control_Clajrucue,11,81.091604,210.189439,0.000000
control_Riegzaco,control_Clajrucue,12,79.271604,205.471999,0.000000
control_Clajrucue,control_Tucapel,1,0.000000,0.000000,0.000000
control_Clajrucue,control_Tucapel,2,0.000000,0.000000,0.000000
control_Clajrucue,control_Tucapel,3,0.000000,0.000000,0.000000
control_Clajrucue,control_Tucapel,4,0.000000,0.000000,0.000000
control_Clajrucue,control_Tucapel,5,0.000000,0.000000,0.000000
control_Clajrucue,control_Tucapel,6,0.000000,0.000000,0.000000
control_Clajrucue,control_Tucapel,7,0.000000,0.000000,0.000000
control_Clajrucue,control_Tucapel,8,0.000000,0.000000,0.000000
control_Clajrucue,control_Tucapel,9,0.000000,0.000000,0.000000
control_Clajrucue,control_Tucapel,10,0.000000,0.000000,0.000000
control_Clajrucue,control_Tucapel,11,0.000000,0.000000,0.000000
control_Clajrucue,control_Tucapel,12,0.000000,0.000000,0.000000
control_Rucue,control_Quilleco,1,0.000000,0.000000,0.000000
control_Rucue,control_Quilleco,2,0.000000,0.000000,0.000000
control_Rucue,control_Quilleco,3,0.000000,0.000000,0.000000
control_Rucue,control_Quilleco,4,0.000000,0.000000,0.000000
control_Rucue,control_Quilleco,5,0.000000,0.000000,0.000000
control_Rucue,control_Quilleco,6,0.000000,0.000000,0.000000
control_Rucue,control_Quilleco,7,0.000000,0.000000,0.000000
control_Rucue,control_Quilleco,8,0.000000,0.000000,0.000000
control_Rucue,control_Quilleco,9,0.000000,0.000000,0.000000
control_Rucue,control_Quilleco,10,0.000000,0.000000,0.000000
control_Rucue,control_Quilleco,11,0.000000,0.000000,0.000000
control_Rucue,control_Quilleco,12,0.000000,0.000000,0.000000
control_Quilleco,control_Tucapel,1,0.000000,0.000000,0.000000
control_Quilleco,control_Tucapel,2,0.000000,0.000000,0.000000
control_Quilleco,control_Tucapel,3,0.000000,0.000000,0.000000
control_Quilleco,control_Tucapel,4,0.000000,0.000000,0.000000
control_Quilleco,control_Tucapel,5,0.000000,0.000000,0.000000
control_Quilleco,control_Tucapel,6,0.000000,0.000000,0.000000
control_Quilleco,control_Tucapel,7,0.000000,0.000000,0.000000
control_Quilleco,control_Tucapel,8,0.000000,0.000000,0.000000
control_Quilleco,control_Tucapel,9,0.000000,0.000000,0.000000
control_Quilleco,control_Tucapel,10,0.000000,0.000000,0.000000
control_Quilleco,control_Tucapel,11,0.000000,0.000000,0.000000
control_Quilleco,control_Tucapel,12,0.000000,0.000000,0.000000
control_Tucapel,control_CanalLaja,1,0.000000,0.000000,0.000000
control_Tucapel,control_CanalLaja,2,0.000000,0.000000,0.000000
control_Tucapel,control_CanalLaja,3,59.805464,155.015763,0.000000
control_Tucapel,control_CanalLaja,4,60.015464,155.560083,0.000000
control_Tucapel,control_CanalLaja,5,67.925464,176.062803,0.000000
control_Tucapel,control_CanalLaja,6,72.965464,189.126483,0.000000
control_Tucapel,control_CanalLaja,7,0.000000,0.000000,0.000000
control_Tucapel,control_CanalLaja,8,99.055464,256.751763,0.000000
control_Tucapel,control_CanalLaja,9,173.223612,448.995603,0.000000
control_Tucapel,control_CanalLaja,10,0.000000,0.000000,0.000000
control_Tucapel,control_CanalLaja,11,152.411604,395.050879,0.000000
control_Tucapel,control_CanalLaja,12,140.811604,364.983679,0.000000
control_CanalLaja,control_Laja_I,1,70.185464,181.920723,0.000000
control_CanalLaja,control_Laja_I,2,38.695464,100.298643,0.000000
control_CanalLaja,control_Laja_I,3,39.805464,103.175763,0.000000
control_CanalLaja,control_Laja_I,4,40.015464,103.720083,0.000000
control_CanalLaja,control_Laja_I,5,47.925464,124.222803,0.000000
control_CanalLaja,control_Laja_I,6,52.965464,137.286483,0.000000
control_CanalLaja,control_Laja_I,7,69.455464,180.028563,0.000000
control_CanalLaja,control_Laja_I,8,79.055464,204.911763,0.000000
control_CanalLaja,control_Laja_I,9,153.223612,397.155603,0.000000
control_CanalLaja,control_Laja_I,10,147.975464,383.552403,0.000000
control_CanalLaja,control_Laja_I,11,132.411604,343.210879,0.000000
control_CanalLaja,control_Laja_I,12,120.811604,313.143679,0.000000
control_Laja_I,SaltosLaja,1,0.000000,0.000000,0.000000
control_Laja_I,SaltosLaja,2,0.000000,0.000000,0.000000
control_Laja_I,SaltosLaja,3,0.000000,0.000000,0.000000
control_Laja_I,SaltosLaja,4,0.000000,0.000000,0.000000
control_Laja_I,SaltosLaja,5,0.000000,0.000000,0.000000
control_Laja_I,SaltosLaja,6,0.000000,0.000000,0.000000
control_Laja_I,SaltosLaja,7,0.000000,0.000000,0.000000
control_Laja_I,SaltosLaja,8,0.000000,0.000000,0.000000
control_Laja_I,SaltosLaja,9,0.000000,0.000000,0.000000
control_Laja_I,SaltosLaja,10,0.000000,0.000000,0.000000
control_Laja_I,SaltosLaja,11,0.000000,0.000000,0.000000
control_Laja_I,SaltosLaja,12,0.000000,0.000000,0.000000
control_ElDiuto,NodoMar,1,0.000000,0.000000,0.000000
control_ElDiuto,NodoMar,2,0.000000,0.000000,0.000000
control_ElDiuto,NodoMar,3,0.000000,0.000000,0.000000
control_ElDiuto,NodoMar,4,0.000000,0.000000,0.000000
control_ElDiuto,NodoMar,5,0.000000,0.000000,0.000000
control_ElDiuto,NodoMar,6,0.000000,0.000000,0.000000
control_ElDiuto,NodoMar,7,0.000000,0.000000,0.000000
control_ElDiuto,NodoMar,8,0.000000,0.000000,0.000000
control_ElDiuto,NodoMar,9,0.000000,0.000000,0.000000
control_ElDiuto,NodoMar,10,0.000000,0.000000,0.000000
control_ElDiuto,NodoMar,11,0.000000,0.000000,0.000000
control_ElDiuto,NodoMar,12,0.000000,0.000000,0.000000
